user,country,rating
176,4,1
176,126,4
176,84,4
176,17,4
176,99,1
176,70,4
176,18,1
176,66,1
176,154,1
176,204,4
176,145,1
176,40,1
176,121,4
176,159,1
176,46,1
176,93,4
176,112,1
176,119,4
176,170,4
176,97,1
176,194,1
176,114,4
176,91,4
176,14,4
176,201,1
176,131,4
176,48,1
176,72,4
176,155,1
176,111,1
176,9,1
176,191,1
176,173,1
176,3,4
176,68,1
176,198,4
176,196,4
176,65,1
176,73,4
176,215,4
177,46,1
177,117,1
177,126,2
177,65,3
177,27,3
177,3,2
177,84,5
177,157,1
177,1,5
177,202,3
177,128,1
177,159,1
177,24,2
177,60,1
177,165,1
177,105,1
177,216,5
177,96,5
177,164,1
177,98,3
177,76,5
177,70,5
177,150,2
177,139,1
177,135,1
177,173,1
177,219,3
177,34,5
177,176,2
177,169,1
177,175,3
177,212,2
177,50,5
177,143,1
177,61,3
177,56,3
177,35,5
177,161,2
177,127,1
177,2,5
177,37,3
177,195,2
177,44,5
177,190,1
177,90,5
177,66,1
177,67,2
177,185,1
177,101,1
177,191,1
177,17,5
177,136,1
177,217,5
177,14,5
177,81,5
177,55,1
177,213,2
177,206,1
177,133,1
177,177,1
177,22,3
177,147,1
177,12,2
177,108,1
177,28,1
177,102,1
177,132,3
177,155,1
177,180,1
177,182,5
177,115,2
177,209,1
177,124,2
177,57,3
177,145,1
177,20,5
177,58,2
177,103,1
177,99,1
177,160,1
177,59,1
177,113,3
177,106,1
178,210,1
178,175,4
178,155,1
178,2,1
178,17,4
178,171,1
178,14,1
178,31,1
178,167,1
178,182,1
178,220,4
178,15,4
178,51,4
178,114,1
178,43,4
178,170,4
178,153,1
178,105,4
178,132,1
178,48,4
178,63,1
178,8,4
178,25,4
178,71,1
178,185,1
178,215,4
178,124,4
178,89,4
178,11,4
178,208,4
178,138,1
178,120,1
178,193,1
178,146,1
178,212,1
178,50,4
178,118,4
178,101,1
178,143,4
178,116,1
178,96,4
178,87,4
178,107,1
178,64,1
178,53,1
178,83,4
178,129,4
178,28,4
178,104,5
178,40,4
178,46,4
178,77,4
178,200,4
178,119,4
178,52,1
178,184,4
178,66,1
178,5,4
178,219,1
178,196,1
178,127,4
178,135,1
178,44,4
178,102,1
178,214,1
178,169,1
178,93,1
178,82,1
178,49,4
178,108,1
178,76,4
178,103,1
178,151,1
178,78,1
178,140,4
178,59,4
178,209,1
178,90,4
178,97,4
178,74,4
178,4,4
178,199,4
178,91,4
178,3,4
178,115,4
178,24,4
178,176,1
178,211,1
179,166,1
179,180,1
179,117,4
179,149,4
179,154,1
179,22,4
179,87,4
179,96,1
179,15,4
179,164,1
179,29,1
179,172,4
179,137,1
179,76,4
179,121,1
179,208,4
179,74,4
179,127,1
179,18,4
179,56,1
179,206,1
179,36,5
179,58,1
179,173,1
179,195,1
179,31,4
179,191,1
179,34,5
179,190,1
179,25,1
179,10,4
179,52,4
179,46,4
179,161,1
179,70,1
179,72,4
179,131,1
179,93,5
179,66,1
179,63,4
179,65,1
179,205,1
179,199,1
179,177,1
179,159,1
179,220,4
179,4,1
179,28,4
179,158,1
179,218,1
179,20,1
179,53,4
179,42,4
179,105,1
179,41,1
179,91,1
179,192,4
179,146,4
179,176,1
179,51,1
179,210,1
179,168,1
179,198,1
179,126,4
179,59,4
179,110,1
179,130,1
179,89,4
179,134,1
179,193,1
179,118,1
179,14,5
179,17,4
179,188,1
179,187,1
179,140,1
179,90,1
179,107,1
179,21,5
179,152,4
179,19,4
179,162,1
179,54,4
179,141,1
179,160,1
180,100,3
180,92,5
180,142,3
180,113,3
180,122,2
180,161,3
180,181,1
180,218,3
180,33,1
180,150,2
180,217,3
180,30,3
180,130,2
180,62,1
180,196,1
180,138,3
180,153,3
180,116,1
180,165,2
180,71,3
180,199,2
180,140,2
180,0,1
180,69,3
180,131,1
180,168,3
180,144,1
180,21,5
180,28,2
180,163,3
180,5,1
180,98,2
180,192,2
180,202,2
180,84,3
180,19,1
180,90,2
180,64,5
180,4,1
180,51,1
180,46,3
180,215,3
180,89,2
180,164,2
180,32,3
180,185,1
180,148,3
180,22,5
180,194,3
180,97,5
180,2,3
180,9,2
180,70,1
180,175,1
180,145,1
180,44,2
180,170,2
180,6,1
180,137,1
180,162,2
180,74,1
180,184,2
180,80,1
180,107,2
180,29,3
180,95,2
180,201,1
180,129,3
180,133,2
180,141,2
180,65,1
180,76,2
180,200,2
180,210,1
180,208,3
180,160,1
180,58,2
180,85,5
180,123,3
180,205,3
180,59,2
181,99,2
181,167,5
181,11,3
181,176,5
181,200,5
181,95,5
181,184,5
181,66,5
181,207,5
181,125,5
181,174,5
181,79,5
181,43,5
181,177,2
181,50,5
181,69,5
181,182,5
181,63,5
181,104,5
181,172,5
181,68,2
181,100,5
181,88,5
181,190,5
181,25,5
181,21,5
181,33,3
181,221,5
181,156,5
181,161,3
181,139,5
181,39,5
181,119,5
181,15,5
181,36,5
181,154,5
181,163,5
181,9,3
181,123,5
181,61,5
181,180,2
181,105,5
181,86,5
181,181,5
181,52,5
181,97,5
181,16,2
181,46,5
181,90,5
181,148,5
181,196,5
181,96,5
181,73,5
181,120,3
181,19,5
181,1,5
181,22,5
181,195,5
181,169,3
181,27,2
181,0,5
181,158,5
181,217,5
181,189,5
181,75,5
181,84,5
181,208,5
181,92,5
181,214,5
181,37,5
181,80,5
181,47,5
181,29,2
181,142,3
181,175,3
181,128,5
181,164,2
182,195,5
182,94,5
182,133,1
182,58,3
182,185,1
182,12,2
182,6,1
182,177,1
182,189,3
182,48,5
182,11,2
182,105,3
182,35,2
182,139,3
182,196,1
182,56,2
182,124,1
182,168,3
182,169,1
182,108,1
182,72,1
182,109,3
182,41,2
182,129,3
182,143,1
182,153,5
182,71,1
182,197,2
182,8,1
182,167,2
182,64,3
182,119,1
182,43,5
182,150,1
182,80,1
182,13,2
182,179,1
182,84,3
182,34,5
182,106,3
182,173,1
182,10,1
182,26,3
182,156,5
182,180,1
182,29,2
182,90,3
182,75,5
182,166,1
182,107,1
182,209,2
182,69,3
182,38,5
182,141,1
182,116,2
182,16,2
182,149,1
182,104,2
182,21,5
182,1,3
182,204,1
182,113,1
182,136,1
182,126,1
182,207,3
182,74,1
182,161,3
182,88,5
182,144,1
182,135,2
182,22,5
182,110,1
182,160,3
182,123,2
182,174,2
182,134,2
182,25,3
182,171,1
182,188,2
183,142,5
183,36,5
183,106,2
183,168,2
183,169,5
183,69,1
183,221,5
183,146,5
183,73,2
183,215,3
183,151,3
183,127,5
183,161,5
183,217,2
183,52,3
183,121,1
183,8,1
183,195,5
183,46,3
183,172,3
183,56,1
183,201,3
183,135,5
183,219,3
183,31,5
183,61,5
183,88,2
183,182,1
183,40,5
183,183,5
183,193,5
183,85,3
183,207,1
183,104,5
183,202,5
183,78,2
183,63,3
183,74,3
183,27,1
183,98,5
183,129,3
183,152,2
183,166,2
183,116,3
183,145,2
183,53,5
183,72,3
183,213,5
183,178,3
183,45,1
183,206,2
183,103,2
183,123,5
183,7,5
183,165,5
183,131,1
183,186,5
183,70,1
183,49,1
183,102,3
183,58,5
183,83,1
183,164,5
183,5,3
183,113,2
183,173,2
183,147,5
183,109,5
183,130,3
183,37,5
183,115,2
183,179,2
183,117,5
183,29,5
183,18,5
183,220,5
183,153,5
183,59,3
183,25,3
183,200,5
183,218,5
183,167,3
184,200,3
184,42,1
184,183,1
184,189,3
184,156,1
184,201,1
184,63,3
184,219,1
184,150,2
184,55,2
184,49,1
184,134,1
184,180,3
184,5,2
184,60,2
184,111,1
184,1,5
184,108,2
184,54,3
184,33,2
184,57,2
184,30,2
184,52,2
184,144,2
184,146,3
184,122,3
184,7,1
184,76,3
184,106,1
184,14,2
184,117,3
184,182,2
184,0,2
184,47,1
184,205,1
184,130,2
184,67,3
184,2,5
184,217,2
184,148,1
184,141,3
184,152,2
184,109,1
184,173,3
184,6,2
184,211,1
184,79,5
184,167,3
184,58,2
184,16,2
184,133,3
184,207,3
184,199,1
184,65,3
184,80,2
184,151,2
184,187,2
184,90,3
184,8,1
184,83,2
184,78,3
184,135,1
184,99,2
184,12,3
184,51,2
184,171,2
184,120,2
184,126,3
184,96,5
184,113,3
184,86,5
184,70,2
184,216,2
184,25,2
184,186,1
184,94,5
184,40,1
184,53,3
184,105,1
184,198,3
184,34,2
184,15,3
185,67,3
185,85,5
185,84,3
185,15,5
185,123,3
185,53,5
185,97,5
185,83,3
185,89,3
185,127,5
185,35,2
185,169,3
185,113,3
185,46,5
185,2,5
185,150,3
185,145,5
185,195,2
185,98,5
185,102,5
185,96,3
185,10,5
185,110,5
185,28,5
185,117,5
185,201,2
185,153,3
185,50,5
185,52,5
185,38,5
185,149,5
185,142,5
185,213,3
185,71,2
185,105,5
185,20,3
185,190,5
185,57,5
185,29,3
185,217,2
185,101,5
185,173,5
185,82,2
185,163,2
185,189,5
185,48,2
185,221,5
185,73,5
185,172,2
185,208,2
185,178,2
185,191,5
185,12,5
185,136,5
185,43,5
185,141,5
185,6,3
185,42,5
185,115,2
185,41,2
185,91,2
185,154,5
185,11,5
185,214,3
185,81,3
185,23,3
185,193,3
185,95,5
185,92,5
185,200,5
185,78,5
185,14,5
185,18,5
185,8,5
185,104,5
185,17,5
185,103,5
185,69,5
185,192,2
185,61,3
186,39,1
186,146,3
186,176,2
186,93,1
186,9,2
186,214,1
186,60,3
186,213,3
186,19,1
186,45,1
186,196,1
186,96,5
186,166,3
186,141,2
186,155,1
186,129,2
186,173,1
186,64,3
186,0,1
186,192,5
186,116,2
186,130,3
186,185,1
186,17,3
186,107,2
186,162,5
186,33,1
186,204,2
186,89,5
186,210,1
186,103,1
186,208,2
186,156,5
186,111,5
186,194,5
186,74,1
186,120,3
186,71,5
186,48,2
186,99,3
186,43,5
186,57,2
186,189,1
186,124,3
186,126,3
186,138,3
186,150,2
186,153,5
186,133,2
186,172,2
186,56,1
186,30,2
186,2,5
186,216,2
186,199,5
186,212,2
186,34,1
186,101,5
186,135,5
186,94,1
186,163,3
186,26,1
186,22,5
186,149,2
186,12,1
186,3,1
186,29,3
186,27,1
186,66,2
186,24,1
186,51,1
186,167,3
186,76,3
186,140,5
186,86,3
187,36,1
187,31,1
187,129,5
187,196,1
187,148,1
187,65,1
187,116,1
187,198,5
187,133,1
187,59,5
187,98,1
187,20,5
187,197,2
187,110,1
187,86,5
187,140,3
187,205,1
187,103,1
187,146,3
187,93,5
187,11,2
187,169,1
187,109,3
187,83,5
187,38,1
187,111,1
187,218,1
187,207,3
187,74,5
187,96,5
187,95,5
187,213,2
187,157,1
187,46,5
187,89,5
187,173,1
187,27,5
187,64,1
187,14,5
187,150,5
187,153,1
187,39,3
187,90,5
187,211,1
187,194,1
187,63,1
187,79,5
187,37,1
187,80,5
187,40,1
187,60,2
187,155,1
187,149,5
187,91,5
187,156,1
187,54,3
187,161,2
187,113,3
187,127,2
187,210,1
187,130,5
187,25,5
187,108,1
187,158,1
187,134,3
187,81,5
187,70,5
187,167,2
187,12,1
187,100,2
187,52,1
187,181,1
187,122,2
187,183,1
187,107,1
187,50,5
187,182,2
187,177,1
187,141,3
187,189,1
187,154,2
187,172,5
187,26,5
187,35,5
187,142,1
187,55,3
188,28,1
188,213,4
188,136,5
188,22,1
188,65,5
188,181,4
188,200,4
188,149,4
188,89,5
188,216,4
188,101,4
188,179,5
188,208,4
188,102,4
188,189,5
188,170,4
188,72,4
188,99,5
188,34,4
188,30,4
188,138,5
188,148,4
188,116,4
188,122,5
188,183,4
188,135,4
188,160,4
188,153,4
188,74,4
188,115,4
188,202,4
188,211,4
188,38,1
188,93,1
188,133,5
188,123,4
188,97,4
188,9,1
188,165,5
188,91,1
188,198,4
188,143,5
188,98,5
188,167,4
188,108,5
188,44,5
188,84,1
188,100,4
188,178,4
188,37,1
188,173,5
188,53,5
188,163,4
188,207,4
188,113,4
188,15,5
188,140,4
188,46,4
188,80,4
188,73,4
188,79,4
188,20,1
188,152,4
188,190,4
188,45,1
188,194,4
188,76,5
188,162,4
188,43,1
188,184,4
188,142,5
188,7,1
188,169,4
188,52,5
188,33,1
188,75,5
188,196,4
188,66,5
188,14,1
188,90,4
188,106,4
188,68,1
188,71,1
188,217,4
189,26,3
189,50,5
189,128,3
189,60,1
189,41,5
189,116,3
189,133,1
189,193,2
189,35,5
189,64,2
189,203,3
189,21,3
189,130,5
189,109,2
189,56,3
189,184,3
189,114,2
189,143,1
189,80,3
189,9,2
189,207,5
189,134,2
189,214,5
189,61,5
189,92,3
189,33,3
189,90,5
189,54,5
189,72,5
189,113,3
189,19,1
189,187,2
189,168,5
189,25,5
189,86,5
189,201,2
189,49,3
189,67,5
189,172,5
189,58,5
189,79,5
189,17,5
189,189,2
189,38,2
189,13,3
189,146,3
189,107,3
189,220,3
189,210,2
189,85,5
189,66,3
189,197,5
189,47,2
189,174,5
189,205,2
189,57,3
189,135,2
189,63,5
189,97,5
189,117,5
189,2,5
189,186,2
189,3,3
189,89,5
189,155,2
189,121,5
189,191,2
189,183,3
189,4,2
189,194,5
189,202,3
189,178,5
189,75,5
189,91,5
189,52,3
189,103,1
189,34,1
190,129,5
190,116,2
190,11,5
190,16,3
190,184,2
190,92,2
190,155,5
190,10,5
190,162,2
190,186,3
190,111,3
190,72,5
190,196,3
190,97,3
190,8,5
190,154,2
190,165,2
190,137,5
190,215,3
190,73,5
190,128,3
190,117,5
190,78,5
190,115,1
190,143,2
190,141,5
190,52,5
190,190,3
190,80,2
190,199,2
190,169,2
190,96,3
190,103,3
190,28,5
190,178,3
190,3,2
190,66,5
190,69,5
190,179,5
190,180,3
190,37,3
190,48,2
190,34,2
190,63,2
190,158,3
190,188,5
190,98,3
190,112,2
190,217,1
190,29,3
190,108,2
190,91,2
190,171,3
190,139,2
190,2,5
190,12,5
190,87,5
190,182,3
190,45,5
190,210,5
190,4,2
190,7,3
190,57,2
190,192,2
190,56,3
190,71,2
190,21,3
190,93,5
190,26,2
190,189,5
190,58,2
190,136,5
190,65,2
190,102,2
190,195,3
190,59,5
190,106,3
190,55,3
190,140,2
191,105,3
191,163,2
191,25,5
191,142,2
191,9,5
191,220,1
191,153,5
191,75,5
191,191,3
191,115,3
191,134,2
191,99,3
191,214,1
191,116,1
191,45,1
191,42,1
191,12,3
191,164,2
191,140,3
191,171,1
191,161,5
191,54,3
191,172,3
191,70,3
191,198,3
191,159,2
191,71,5
191,148,3
191,181,1
191,150,3
191,156,5
191,180,2
191,119,2
191,154,5
191,175,3
191,8,1
191,131,1
191,152,5
191,170,5
191,83,3
191,29,5
191,91,2
191,41,3
191,79,2
191,69,1
191,32,1
191,182,3
191,77,3
191,55,1
191,129,5
191,112,2
191,136,1
191,173,1
191,7,2
191,1,2
191,89,5
191,184,2
191,151,2
191,47,3
191,132,5
191,169,2
191,193,2
191,38,1
191,36,1
191,82,2
191,26,1
191,65,1
191,68,3
191,78,3
191,23,5
191,179,1
191,155,1
191,50,3
191,87,5
191,176,3
191,21,2
191,30,3
191,123,2
191,127,3
191,86,3
191,197,2
191,5,1
191,11,5
191,210,1
192,58,2
192,150,5
192,178,5
192,215,5
192,153,1
192,206,1
192,152,5
192,191,1
192,72,2
192,102,1
192,117,3
192,135,1
192,195,1
192,57,5
192,10,1
192,111,1
192,174,3
192,218,1
192,26,5
192,93,3
192,203,1
192,17,5
192,177,1
192,142,1
192,34,3
192,66,1
192,163,3
192,161,2
192,126,5
192,15,2
192,47,5
192,60,2
192,63,1
192,157,1
192,1,5
192,28,5
192,183,1
192,88,3
192,139,3
192,216,5
192,144,1
192,132,1
192,42,2
192,147,1
192,30,3
192,131,2
192,166,5
192,106,1
192,97,1
192,31,1
192,103,1
192,44,2
192,212,3
192,128,1
192,129,5
192,98,1
192,83,5
192,196,2
192,107,1
192,4,5
192,137,1
192,64,1
192,210,1
192,130,5
192,172,5
192,65,1
192,91,5
192,40,1
192,0,1
192,200,2
192,53,1
192,68,5
192,23,5
192,21,1
192,193,1
192,100,3
192,77,2
192,86,5
192,35,5
192,45,5
193,165,1
193,129,5
193,176,3
193,47,2
193,13,1
193,149,5
193,91,2
193,12,1
193,46,2
193,93,5
193,99,1
193,57,1
193,192,3
193,195,3
193,53,3
193,65,1
193,8,2
193,82,1
193,89,5
193,84,3
193,180,1
193,69,5
193,21,2
193,185,1
193,56,1
193,219,3
193,142,1
193,128,2
193,34,3
193,208,5
193,157,3
193,71,5
193,197,2
193,6,5
193,166,2
193,158,2
193,24,1
193,44,5
193,48,2
193,95,5
193,131,3
193,103,1
193,218,1
193,179,1
193,109,2
193,113,2
193,106,2
193,63,5
193,64,1
193,132,1
193,203,3
193,33,1
193,51,3
193,30,5
193,97,5
193,16,1
193,22,2
193,163,3
193,79,5
193,70,2
193,43,2
193,168,3
193,209,3
193,107,1
193,18,3
193,212,1
193,62,5
193,35,2
193,104,5
193,119,5
193,120,1
193,14,5
193,27,1
193,210,1
193,38,2
193,122,1
193,40,3
193,49,1
193,123,2
193,153,2
194,58,3
194,201,2
194,94,3
194,128,2
194,87,5
194,169,3
194,121,1
194,100,3
194,157,2
194,36,3
194,31,3
194,4,1
194,92,1
194,108,1
194,59,1
194,144,1
194,29,2
194,61,3
194,6,1
194,204,1
194,84,1
194,175,2
194,166,1
194,193,3
194,122,1
194,18,3
194,190,3
194,43,2
194,44,3
194,27,1
194,54,2
194,214,1
194,202,3
194,219,2
194,155,1
194,117,3
194,125,2
194,217,1
194,137,1
194,215,1
194,124,1
194,51,1
194,192,3
194,208,1
194,64,1
194,198,1
194,47,1
194,194,3
194,107,1
194,178,1
194,76,2
194,143,1
194,5,1
194,220,3
194,72,1
194,46,1
194,109,3
194,102,2
194,120,1
194,189,1
194,210,1
194,148,2
194,140,3
194,134,3
194,126,1
194,52,1
194,114,3
194,105,3
194,168,1
194,98,1
194,78,3
194,79,2
194,23,2
194,159,2
194,200,3
194,103,1
194,186,3
194,150,1
194,55,1
194,191,3
194,118,1
194,180,1
194,181,2
194,212,3
194,119,1
194,177,1
195,47,5
195,129,5
195,29,5
195,137,2
195,170,5
195,115,5
195,96,5
195,56,1
195,186,5
195,43,3
195,1,5
195,10,1
195,208,5
195,201,2
195,74,2
195,104,5
195,162,5
195,46,2
195,102,3
195,136,2
195,72,5
195,63,1
195,185,3
195,69,3
195,207,5
195,144,2
195,62,1
195,23,5
195,160,2
195,14,3
195,132,2
195,139,5
195,59,2
195,57,5
195,183,3
195,143,5
195,76,5
195,48,2
195,149,5
195,52,2
195,97,2
195,110,3
195,95,5
195,37,3
195,58,3
195,159,5
195,31,1
195,213,5
195,221,2
195,127,5
195,65,2
195,145,3
195,199,5
195,150,5
195,27,3
195,68,2
195,181,2
195,158,3
195,3,5
195,147,2
195,173,3
195,80,5
195,135,3
195,200,5
195,157,2
195,94,5
195,60,3
195,148,3
195,101,3
195,216,5
195,24,5
195,195,3
195,175,5
195,153,3
195,202,5
195,90,5
195,98,2
195,40,2
195,123,2
195,154,5
195,215,5
195,198,5
195,111,2
195,73,5
196,106,3
196,172,3
196,89,5
196,21,2
196,171,2
196,116,2
196,4,1
196,200,5
196,35,2
196,41,3
196,45,1
196,138,2
196,38,2
196,150,5
196,96,3
196,14,5
196,88,5
196,105,5
196,208,2
196,95,5
196,84,3
196,134,5
196,214,2
196,160,2
196,202,3
196,90,5
196,118,2
196,186,3
196,91,2
196,158,5
196,179,3
196,79,5
196,165,2
196,121,3
196,216,5
196,156,5
196,107,3
196,127,3
196,213,2
196,2,5
196,40,2
196,217,5
196,215,5
196,124,2
196,62,2
196,210,2
196,191,5
196,19,3
196,187,2
196,24,3
196,194,3
196,57,5
196,209,2
196,76,5
196,201,2
196,180,3
196,75,5
196,3,2
196,73,5
196,123,3
196,98,3
196,31,2
196,184,3
196,56,1
196,59,1
196,77,2
196,108,2
196,46,1
196,154,5
196,122,3
196,198,5
196,28,1
196,16,3
196,5,3
196,23,3
196,8,2
196,119,5
196,53,2
196,182,5
196,117,5
196,131,5
196,103,3
196,86,5
196,13,1
196,170,5
196,55,3
196,155,3
196,135,5
197,46,1
197,82,4
197,170,4
197,220,5
197,79,4
197,197,4
197,187,4
197,200,4
197,143,4
197,49,1
197,215,4
197,9,1
197,27,4
197,34,1
197,177,4
197,110,4
197,90,4
197,10,4
197,147,4
197,2,5
197,210,4
197,72,5
197,62,4
197,64,4
197,75,5
197,52,4
197,17,1
197,4,1
197,70,1
197,89,4
197,56,4
197,150,4
197,114,4
197,151,4
197,117,4
197,152,4
197,78,4
197,12,1
197,71,4
197,141,4
197,136,4
197,178,4
197,183,4
197,24,1
197,121,4
197,95,4
197,69,1
197,124,4
197,164,4
197,163,4
197,25,4
197,214,4
197,103,4
197,134,4
197,73,4
197,30,4
197,126,4
197,186,4
197,120,4
197,202,4
197,133,4
197,106,4
197,11,4
197,1,4
197,154,4
197,85,5
197,190,4
197,148,4
197,181,4
197,196,4
197,185,4
197,59,1
197,18,1
197,157,4
197,48,1
197,0,1
197,88,4
198,46,4
198,184,4
198,100,1
198,199,4
198,139,4
198,12,1
198,51,4
198,167,1
198,202,4
198,137,1
198,59,4
198,3,4
198,55,4
198,35,4
198,172,4
198,79,5
198,138,1
198,171,1
198,168,4
198,209,1
198,17,4
198,144,1
198,178,4
198,152,4
198,75,5
198,109,4
198,80,1
198,10,1
198,93,1
198,147,1
198,157,1
198,131,1
198,200,4
198,5,4
198,197,1
198,134,4
198,101,1
198,57,4
198,107,1
198,129,4
198,185,1
198,77,4
198,50,4
198,173,1
198,104,4
198,136,1
198,146,1
198,27,4
198,94,5
198,49,4
198,145,1
198,88,4
198,158,1
198,97,4
198,143,4
198,170,4
198,41,4
198,187,1
198,58,4
198,165,1
198,74,4
198,40,1
198,179,1
198,153,1
198,34,4
198,188,1
198,162,4
198,198,4
198,52,1
198,201,1
198,106,1
198,160,1
198,39,1
198,175,4
198,42,4
198,142,1
198,95,1
198,215,4
199,200,5
199,145,1
199,194,4
199,135,4
199,160,1
199,66,4
199,71,5
199,139,1
199,78,5
199,162,4
199,154,4
199,7,4
199,199,4
199,33,1
199,67,4
199,15,1
199,27,1
199,170,5
199,54,1
199,94,4
199,133,4
199,141,4
199,166,5
199,136,1
199,148,4
199,216,5
199,165,4
199,137,1
199,49,1
199,51,4
199,152,5
199,55,1
199,203,1
199,171,4
199,191,4
199,20,4
199,9,4
199,2,5
199,93,4
199,102,1
199,84,5
199,169,4
199,175,1
199,96,5
199,163,4
199,132,4
199,77,4
199,173,1
199,88,4
199,14,4
199,17,5
199,69,4
199,149,5
199,23,4
199,182,4
199,174,4
199,36,1
199,151,5
199,21,4
199,115,5
199,1,4
199,4,1
199,167,5
199,82,4
199,44,4
199,16,1
199,56,1
199,143,4
199,79,4
199,45,4
199,103,1
199,120,4
199,168,5
199,220,1
199,85,5
199,201,1
199,138,4
199,41,4
199,140,4
199,91,5
199,86,4
199,183,4
200,13,3
200,77,2
200,83,2
200,57,5
200,72,5
200,105,2
200,212,5
200,126,5
200,174,5
200,117,5
200,157,3
200,201,3
200,63,3
200,103,1
200,220,2
200,93,5
200,213,5
200,195,2
200,217,3
200,101,2
200,79,5
200,130,5
200,78,5
200,136,3
200,208,5
200,70,5
200,133,1
200,161,1
200,10,1
200,22,3
200,43,2
200,170,3
200,168,5
200,48,3
200,75,5
200,194,3
200,52,2
200,96,5
200,7,3
200,202,2
200,149,5
200,143,1
200,160,3
200,185,1
200,87,5
200,153,3
200,102,3
200,164,1
200,203,2
200,162,2
200,15,2
200,123,3
200,119,5
200,59,2
200,19,1
200,0,1
200,85,5
200,82,5
200,76,5
200,11,5
200,152,5
200,89,5
200,60,1
200,199,2
200,124,5
200,192,2
200,134,3
200,109,3
200,69,5
200,80,2
200,12,2
200,45,3
200,141,3
200,198,5
200,20,5
200,131,5
200,177,1
200,155,2
200,138,3
201,209,4
201,78,4
201,81,5
201,122,5
201,12,5
201,207,5
201,74,4
201,16,5
201,221,4
201,135,4
201,57,5
201,149,5
201,13,5
201,181,4
201,84,5
201,17,5
201,38,4
201,128,4
201,201,4
201,5,5
201,168,5
201,155,4
201,197,5
201,180,4
201,104,5
201,72,4
201,169,4
201,141,5
201,133,1
201,184,5
201,43,5
201,142,1
201,94,4
201,182,5
201,190,5
201,103,1
201,177,1
201,146,5
201,45,5
201,31,4
201,185,1
201,124,5
201,198,5
201,216,5
201,80,1
201,157,4
201,67,4
201,3,5
201,152,5
201,205,4
201,0,1
201,212,5
201,118,5
201,36,4
201,99,4
201,37,4
201,75,5
201,188,5
201,96,5
201,115,4
201,192,4
201,86,5
201,125,4
201,42,4
201,61,5
201,137,4
201,26,5
201,195,5
201,48,5
201,112,5
201,66,4
201,52,4
201,77,5
201,100,4
201,110,4
201,25,5
201,219,5
201,95,4
201,164,1
201,150,4
201,63,4
201,10,1
201,85,5
201,113,1
201,28,5
201,88,1
201,83,5
201,107,4
202,128,1
202,123,3
202,83,2
202,4,2
202,217,5
202,106,1
202,10,2
202,79,5
202,143,5
202,85,5
202,98,5
202,63,2
202,27,2
202,193,2
202,183,3
202,88,5
202,21,3
202,6,1
202,72,5
202,14,1
202,84,5
202,32,2
202,177,5
202,116,1
202,49,3
202,5,5
202,221,2
202,71,5
202,166,5
202,135,3
202,175,3
202,60,5
202,58,5
202,147,5
202,91,5
202,9,5
202,45,2
202,82,2
202,89,5
202,207,1
202,148,2
202,39,3
202,182,1
202,2,5
202,50,2
202,144,2
202,0,3
202,1,5
202,202,5
202,29,5
202,151,3
202,195,3
202,145,1
202,131,1
202,180,5
202,35,3
202,164,5
202,199,5
202,51,3
202,200,3
202,201,1
202,140,5
202,197,1
202,181,1
202,124,5
202,212,3
202,64,5
202,176,3
202,30,2
202,132,5
202,22,5
202,178,5
202,146,2
202,13,5
202,77,5
202,105,5
202,92,2
202,208,5
202,159,5
202,95,5
202,70,3
203,48,1
203,168,3
203,129,5
203,106,3
203,204,2
203,104,5
203,198,3
203,167,3
203,195,3
203,190,2
203,154,3
203,123,2
203,132,3
203,128,2
203,126,5
203,209,2
203,143,3
203,178,3
203,99,2
203,100,5
203,5,5
203,71,2
203,194,5
203,214,3
203,196,2
203,68,1
203,10,2
203,62,2
203,64,2
203,27,1
203,149,5
203,205,3
203,20,1
203,207,3
203,21,3
203,124,3
203,75,5
203,29,1
203,185,2
203,151,3
203,9,1
203,138,3
203,76,5
203,203,3
203,108,3
203,98,2
203,109,2
203,83,3
203,94,5
203,70,1
203,180,2
203,57,1
203,101,2
203,119,5
203,23,1
203,110,2
203,183,2
203,13,1
203,165,2
203,31,1
203,49,1
203,113,2
203,38,2
203,56,1
203,47,5
203,44,5
203,159,3
203,111,3
203,28,2
203,118,3
203,156,2
203,219,2
203,85,2
203,201,3
203,184,2
203,93,2
203,84,1
203,61,5
203,186,2
203,220,5
204,46,1
204,41,4
204,87,5
204,149,4
204,125,1
204,59,4
204,151,1
204,57,5
204,215,4
204,32,1
204,133,1
204,172,4
204,157,1
204,61,4
204,70,4
204,145,1
204,92,1
204,122,4
204,210,1
204,71,1
204,31,1
204,83,4
204,55,4
204,11,5
204,124,4
204,23,5
204,98,1
204,155,1
204,170,4
204,10,1
204,107,1
204,213,4
204,156,1
204,27,4
204,129,4
204,159,4
204,207,1
204,185,1
204,99,4
204,130,4
204,175,5
204,165,1
204,131,1
204,212,4
204,62,1
204,179,1
204,193,1
204,54,4
204,65,1
204,112,4
204,188,1
204,194,1
204,93,1
204,12,1
204,100,4
204,82,4
204,21,1
204,187,1
204,161,4
204,35,4
204,58,4
204,69,1
204,219,1
204,96,4
204,113,1
204,72,1
204,104,4
204,39,1
204,4,4
204,201,1
204,162,4
204,120,1
204,22,4
204,63,1
204,183,1
204,75,4
204,34,4
204,126,4
204,134,4
204,89,4
204,106,1
204,117,4
204,206,1
204,53,1
205,145,5
205,23,3
205,159,5
